id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_percentage_24h,circulating_supply,last_updated
bitcoin,btc,Bitcoin,90107.0,1799491440213,1,31855493113.0,90096.0,87655.0,1.41837,19965496.0,2025-12-22 12:23
ethereum,eth,Ethereum,3054.47,368433368922,2,17301942319.0,3054.19,2945.8,1.8331,120695004.1126167,2025-12-22 12:23
tether,usdt,Tether,0.999626,186759463333,3,61032822968.0,0.999879,0.999524,-0.01186,186824255259.1941,2025-12-22 12:23
binancecoin,bnb,BNB,867.68,119204461497,4,1077792648.0,867.7,845.97,1.11425,137735088.27,2025-12-22 12:23
ripple,xrp,XRP,1.94,117231225625,5,2147449208.0,1.94,1.9,0.01035,60572944636.0,2025-12-22 12:23
usd-coin,usdc,USDC,0.999905,77093758844,6,8547450954.0,1.001,0.999584,-0.00612,77100506677.27135,2025-12-22 12:23
solana,sol,Solana,127.12,71397483221,7,3366633929.0,127.18,123.64,0.93258,562420528.5916454,2025-12-22 12:23
tron,trx,TRON,0.285491,27044148436,8,633839676.0,0.288886,0.285342,0.03127,94687752753.94398,2025-12-22 12:23
staked-ether,steth,Lido Staked Ether,3054.22,26788119827,9,78695631.0,3051.37,2947.64,1.78241,8775070.358531818,2025-12-22 12:23
dogecoin,doge,Dogecoin,0.133015,22329628049,10,921693566.0,0.132961,0.129012,0.68645,167988693126.5791,2025-12-22 12:23
figure-heloc,figr_heloc,Figure Heloc,1.021,14616060058,11,237970.0,,,,14320342129.184,2025-12-21 05:21
cardano,ada,Cardano,0.373369,13632188591,12,570559752.0,0.372752,0.358625,0.48161,36655966075.18098,2025-12-22 12:23
whitebit,wbt,WhiteBIT Coin,58.55,12493646949,13,76112436.0,58.55,57.3,1.30303,214199843.0,2025-12-22 12:23
wrapped-steth,wsteth,Wrapped stETH,3732.5,11819500919,14,41484465.0,3731.53,3604.63,1.74597,3168271.53412342,2025-12-22 12:23
bitcoin-cash,bch,Bitcoin Cash,591.27,11786495377,15,377953366.0,595.63,577.48,0.55659,19970256.14665078,2025-12-22 12:23
wrapped-bitcoin,wbtc,Wrapped Bitcoin,89969.0,11230251539,16,164817355.0,89991.0,87346.0,1.53632,124963.48883569,2025-12-22 12:23
wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,3320.31,10811319789,17,2434738.0,3318.0,3199.98,1.83419,3264489.800613258,2025-12-22 12:23
usds,usds,USDS,0.998722,9920746874,18,19301457.0,1.0,0.99835,-0.11969,9925692455.799467,2025-12-22 12:23
wrapped-eeth,weeth,Wrapped eETH,3311.58,9347506854,19,4190277.0,3308.63,3194.72,1.85219,2827065.862079974,2025-12-22 12:23
chainlink,link,Chainlink,12.73,8989640940,20,451790821.0,12.73,12.26,0.90253,708099970.4525867,2025-12-22 12:23
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),0.999288,8977648098,21,1087506938.0,1.0,0.998367,-0.02531,8984992892.453934,2025-12-22 12:23
monero,xmr,Monero,467.43,8600248130,22,157742069.0,482.4,461.21,-0.97124,18446744.07370955,2025-12-22 12:23
weth,weth,WETH,3053.83,7623246422,23,269169225.0,3052.24,2947.7,1.76877,2501808.677991053,2025-12-22 12:23
leo-token,leo,LEO Token,8.21,7572326811,24,3091467.0,8.37,7.98,2.85529,921825873.9,2025-12-22 12:23
zcash,zec,Zcash,451.04,7402346736,25,636237198.0,453.52,430.8,3.03633,16454959.5405448,2025-12-22 12:23
stellar,xlm,Stellar,0.223451,7216091865,26,112702529.0,0.223034,0.212532,2.59552,32409153830.04677,2025-12-22 12:23
hyperliquid,hype,Hyperliquid,25.21,6814704107,27,183104013.0,25.49,23.8,3.57442,270772999.4341414,2025-12-22 12:23
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,90095.0,6603100156,28,400104664.0,90041.0,87619.0,1.44712,73273.08294593,2025-12-22 12:23
ethena-usde,usde,Ethena USDe,0.998963,6388697296,29,120265943.0,1.0,0.997928,-0.00621,6395212810.37239,2025-12-22 12:23
litecoin,ltc,Litecoin,77.91,5970100976,30,363110856.0,78.11,75.7,0.51194,76650564.48347135,2025-12-22 12:23
sui,sui,Sui,1.47,5497967957,31,546897548.0,1.47,1.42,0.53885,3736866360.651109,2025-12-22 12:23
avalanche-2,avax,Avalanche,12.35,5306607471,32,260362748.0,12.37,11.99,0.75264,429530564.7294357,2025-12-22 12:23
hedera-hashgraph,hbar,Hedera,0.113951,4856837869,33,108536206.0,0.113754,0.109646,1.04638,42776708613.96196,2025-12-22 12:23
susds,susds,sUSDS,1.081,4759077704,34,18344154.0,1.086,1.069,0.39273,4407181621.317461,2025-12-22 12:23
usdt0,usdt0,USDT0,0.999387,4326254121,35,194643861.0,1.0,0.998749,-0.03493,4328134952.255874,2025-12-22 12:23
shiba-inu,shib,Shiba Inu,7.3e-06,4290743913,36,100127790.0,7.37e-06,7.2e-06,-1.04098,589244274700364.5,2025-12-22 12:23
dai,dai,Dai,1.0,4269871013,37,69511732.0,1.001,0.999104,0.01227,4269000643.622144,2025-12-22 12:23
uniswap,uni,Uniswap,6.26,3935830096,38,558459261.0,6.36,6.08,-0.39339,629905374.0113912,2025-12-22 12:23
paypal-usd,pyusd,PayPal USD,0.999483,3848985839,39,65207045.0,1.0,0.999055,-0.01791,3849641053.025521,2025-12-22 12:23
mantle,mnt,Mantle,1.17,3807780272,40,127081483.0,1.19,1.16,-1.06118,3252944055.636841,2025-12-22 12:23
crypto-com-chain,cro,Cronos,0.096718,3722950910,41,12135721.0,0.096694,0.093989,0.78536,38553757241.26927,2025-12-22 12:23
world-liberty-financial,wlfi,World Liberty Financial,0.136426,3717555501,42,57694298.0,0.136495,0.131571,2.26355,27243802538.151154,2025-12-22 12:23
the-open-network,ton,Toncoin,1.47,3609243642,43,95188130.0,1.49,1.44,-1.01715,2452515418.299652,2025-12-22 12:23
ethena-staked-usde,susde,Ethena Staked USDe,1.21,3426087970,44,27769767.0,1.21,1.21,0.06351,2829811392.192542,2025-12-22 12:23
canton-network,cc,Canton,0.08601,3095131936,45,28419276.0,0.110965,0.084252,-21.58631,36434169919.98412,2025-12-22 12:23
polkadot,dot,Polkadot,1.83,3016598374,46,124186110.0,1.83,1.76,0.0497,1647722722.501773,2025-12-22 12:23
usd1-wlfi,usd1,USD1,0.99883,2742485931,47,321362751.0,0.999451,0.998537,-0.01985,2744886748.083781,2025-12-22 12:23
rain,rain,Rain,0.00746387,2534293769,48,28575375.0,0.00770962,0.00741605,-2.51544,339548294405.81976,2025-12-22 12:23
bitget-token,bgb,Bitget Token,3.49,2445222604,49,48483782.0,3.5,3.47,0.1338,699992035.9787906,2025-12-22 12:23
aave,aave,Aave,158.11,2404032047,50,585178023.0,178.34,158.12,-11.34088,15192988.869562106,2025-12-22 12:23
memecore,m,MemeCore,1.4,2398070895,51,20544877.0,1.53,1.32,3.23328,1715641306.24616,2025-12-22 12:23
okb,okb,OKB,110.14,2311302265,52,22340445.0,110.19,105.41,1.88683,21000000.0,2025-12-22 12:23
tether-gold,xaut,Tether Gold,4404.12,2290520227,53,192128877.0,4416.01,4341.77,1.12214,520089.3,2025-12-22 12:23
falcon-finance,usdf,Falcon USD,0.998437,2222691593,54,1923652.0,1.0,0.996053,0.04106,2223785133.275282,2025-12-22 12:23
bittensor,tao,Bittensor,228.56,2188201963,55,74401652.0,228.37,216.92,2.66308,9597491.0,2025-12-22 12:23
near,near,NEAR Protocol,1.57,2006362055,56,173246598.0,1.57,1.46,3.0907,1283131543.0,2025-12-22 12:23
ethereum-classic,etc,Ethereum Classic,12.38,1914777721,57,49403577.0,12.42,12.04,0.39399,154818497.564377,2025-12-22 12:23
binance-peg-weth,weth,Binance-Peg WETH,3055.19,1846463215,58,48002458.0,3055.79,2949.31,1.75807,604999.9999588211,2025-12-22 12:23
jito-staked-sol,jitosol,Jito Staked SOL,158.8,1820726483,59,16194608.0,159.59,154.46,1.01492,11469986.80820089,2025-12-22 12:23
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,1745899705,60,0.0,1.0,1.0,0.0,1745899705.340449,2025-12-22 12:15
aster-2,aster,Aster,0.731611,1739013248,61,167674689.0,0.731562,0.688104,1.75167,2375039672.0,2025-12-22 12:23
pi-network,pi,Pi Network,0.206456,1726172041,62,11049784.0,0.207973,0.204391,-0.27135,8367820707.786117,2025-12-22 12:23
midnight-3,night,Midnight,0.103553,1694210536,63,7586077839.0,0.118448,0.091312,12.27978,16607399400.63495,2025-12-22 12:23
pepe,pepe,Pepe,4e-06,1681121900,64,302734742.0,4.1e-06,3.96e-06,-2.37771,420690000000000.0,2025-12-22 12:23
internet-computer,icp,Internet Computer,3.05,1660421745,65,89463062.0,3.13,3.02,-2.65553,545870282.381163,2025-12-22 12:23
ethena,ena,Ethena,0.214517,1648111187,66,161692305.0,0.216513,0.204647,0.83482,7690625000.0,2025-12-22 12:23
syrupusdc,syrupusdc,syrupUSDC,1.14,1620692549,67,9882817.0,1.14,1.14,-0.01399,1418384750.245437,2025-12-22 12:23
wrapped-solana,sol,Wrapped SOL,127.13,1567240874,68,480200499.0,127.45,123.59,1.05912,12340476.14292864,2025-12-22 12:23
sky,sky,Sky,0.06831,1564976433,69,24042459.0,0.068617,0.062873,8.02252,22915234424.26374,2025-12-22 12:23
hash-2,hash,Provenance Blockchain,0.02966204,1557120070,70,1728.27,0.03181722,0.02855816,0.9295,52560030880.0,2025-12-22 12:23
pax-gold,paxg,PAX Gold,4427.93,1553624859,71,152841696.0,4431.09,4356.39,1.62624,350902.823,2025-12-22 12:23
htx-dao,htx,HTX DAO,1.66e-06,1545066425,72,10537375.0,1.67e-06,1.66e-06,0.2587,930149437822426.1,2025-12-22 12:23
jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,4.58,1536358828,73,37258224.0,4.59,4.49,0.76465,335815980.941886,2025-12-22 12:23
global-dollar,usdg,Global Dollar,0.999658,1514171201,74,28500893.0,0.999917,0.999508,-0.01387,1514606549.957715,2025-12-22 12:23
hashnote-usyc,usyc,Circle USYC,1.11,1432378677,75,222194.0,1.11,1.11,0.00026,1289305602.901632,2025-12-22 12:23
kucoin-shares,kcs,KuCoin,10.91,1414281031,76,4346551.0,10.93,10.68,1.15814,129675261.7355671,2025-12-22 12:23
ripple-usd,rlusd,Ripple USD,0.99954,1358529021,77,59571982.0,1.0,0.999285,-0.03572,1359131173.653136,2025-12-22 12:23
bfusd,bfusd,BFUSD,0.999065,1318856652,78,11456102.0,0.999258,0.998677,-0.0125,1320000000.0,2025-12-22 12:23
kaspa,kas,Kaspa,0.04848259,1296826101,79,32255745.0,0.048459,0.04521956,4.11973,26777148610.50726,2025-12-22 12:23
binance-bridged-usdc-bnb-smart-chain,usdc,Binance Bridged USDC (BNB Smart Chain),1.0,1288576069,80,390459030.0,1.001,0.997805,0.0259,1288999879.839804,2025-12-22 12:23
worldcoin-wld,wld,Worldcoin,0.517374,1277980896,81,76973655.0,0.520003,0.497972,0.59801,2474771966.787982,2025-12-22 12:23
rocket-pool-eth,reth,Rocket Pool ETH,3521.48,1273716025,82,3165267.0,3517.96,3396.04,1.82824,362289.9001168257,2025-12-22 12:23
ondo-finance,ondo,Ondo,0.4009,1261434030,83,54419400.0,0.400849,0.381864,1.52768,3159107529.0,2025-12-22 12:23
syrupusdt,syrupusdt,syrupUSDT,1.11,1260762680,84,654621.0,1.11,1.11,-0.07431,1137730873.906774,2025-12-22 12:23
aptos,apt,Aptos,1.64,1227522112,85,209411562.0,1.65,1.55,1.1241,749360026.813504,2025-12-22 12:23
gatechain-token,gt,Gate,10.33,1213346338,86,4138586.0,10.46,10.16,0.51944,117344473.53114802,2025-12-22 12:23
binance-staked-sol,bnsol,Binance Staked SOL,138.54,1207549383,87,2955621.0,139.72,134.68,0.96156,8712623.879585136,2025-12-22 12:23
wbnb,wbnb,Wrapped BNB,867.47,1201704977,88,420777536.0,867.16,846.19,0.97121,1387981.681948683,2025-12-22 12:22
pump-fun,pump,Pump.fun,0.00200554,1182492338,89,88594328.0,0.00202521,0.00189086,2.16478,590000000000.0,2025-12-22 12:23
polygon-ecosystem-token,pol,POL (ex-MATIC),0.109007,1149562879,90,50027664.0,0.109184,0.10614,-0.12875,10559031803.24114,2025-12-22 12:23
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,3232.75,1143506267,91,14599.81,3234.15,3124.98,1.53346,353775.6695569972,2025-12-22 12:23
quant-network,qnt,Quant,77.38,1124674131,92,15622185.0,78.27,76.0,-0.9531,14544176.164081175,2025-12-22 12:23
arbitrum,arb,Arbitrum,0.191199,1092130575,93,97455763.0,0.192229,0.183097,0.70152,5719286371.0,2025-12-22 12:23
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,1.018,1018531717,94,0.0,1.018,1.018,0.0,1000739568.311341,2025-12-22 12:20
lombard-staked-btc,lbtc,Lombard Staked BTC,90127.0,1007431688,95,2715021.0,90102.0,87712.0,1.45883,11184.193598,2025-12-22 12:23
ignition-fbtc,fbtc,Function FBTC,90192.0,1004905961,96,58324.0,90441.0,87126.0,1.52902,11137.93111376,2025-12-22 12:23
official-trump,trump,Official Trump,5.0,1000207385,97,178720137.0,5.13,4.99,-2.43802,199999973.087224,2025-12-22 12:23
solv-btc,solvbtc,Solv Protocol BTC,89626.0,995386541,98,71747.0,89739.0,87077.0,1.43072,11112.89968715305,2025-12-22 12:23
algorand,algo,Algorand,0.112108,988723188,99,36387226.0,0.113502,0.110427,-1.19469,8834429307.714745,2025-12-22 12:23
filecoin,fil,Filecoin,1.32,959860250,100,81175391.0,1.32,1.26,0.4565,728776441.0,2025-12-22 12:23
cosmos,atom,Cosmos Hub,1.97,953436899,101,29601089.0,1.97,1.91,0.55878,484216701.026017,2025-12-22 12:23
nexo,nexo,NEXO,0.930864,930950281,102,11673994.0,0.938158,0.922417,-0.50139,1000000000.0,2025-12-22 12:23
flare-networks,flr,Flare,0.01160873,929204023,103,4706012.0,0.01185265,0.0113524,-0.39094,80489379017.22737,2025-12-22 12:23
liquid-staked-ethereum,lseth,Liquid Staked ETH,3263.6,926087814,104,17344.01,3263.6,3169.83,2.54426,284395.0389026204,2025-12-22 12:23
vechain,vet,VeChain,0.01066782,914252311,105,29049308.0,0.01076667,0.01033314,-0.23973,85985041177.0,2025-12-22 12:23
xdce-crowd-sale,xdc,XDC Network,0.047195,873696015,106,33506787.0,0.04763973,0.04496664,3.03363,18525923672.25,2025-12-22 12:23
usdtb,usdtb,USDtb,0.999447,851777172,107,1696766.0,1.003,0.998809,-0.03892,851439903.9061826,2025-12-22 12:23
usdd,usdd,USDD,0.999497,831114201,108,7146767.0,0.999792,0.999349,-0.01516,831439026.0,2025-12-22 12:23
ousg,ousg,OUSG,113.7,829492108,109,0.0,113.7,113.7,0.0,7295703.373731095,2025-12-22 12:20
superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),10.93,817633549,110,0.0,10.93,10.93,0.0,74805534.968775,2025-12-22 12:20
wrappedm-by-m0,wm,WrappedM by M^0,0.999844,781900948,111,13133990.0,1.0,0.99963,0.00853,782021269.624249,2025-12-22 12:23
sei-network,sei,Sei,0.114295,739268022,112,61196734.0,0.114283,0.105915,3.21675,6491111111.0,2025-12-22 12:23
beldex,bdx,Beldex,0.096863,724853674,113,10541021.0,0.097919,0.096078,0.13581,7474859805.504154,2025-12-22 12:23
arbitrum-bridged-wbtc-arbitrum-one,wbtc,Arbitrum Bridged WBTC (Arbitrum One),89851.0,723262916,114,86054068.0,89800.0,87426.0,1.44525,8054.55613321,2025-12-22 12:23
bridged-usdc-polygon-pos-bridge,usdc.e,Polygon Bridged USDC (Polygon PoS),0.999687,696372986,115,24750866.0,0.999909,0.9996,-0.0125,696639895.539311,2025-12-22 12:23
mantle-staked-ether,meth,Mantle Staked Ether,3299.87,692896542,116,1847823.0,3318.86,3190.93,1.74321,210027.3544462589,2025-12-22 12:23
clbtc,clbtc,clBTC,89447.0,690822062,117,2.94,89852.0,88701.0,-0.01054,7723.217000000001,2025-12-22 09:09
render-token,render,Render,1.33,687444473,118,34828717.0,1.33,1.24,4.09496,518584616.1640741,2025-12-22 12:23
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.1,685441555,119,1377280.0,1.12,1.097,0.15388,622767464.7929711,2025-12-22 12:23
pancakeswap-token,cake,PancakeSwap,1.85,682608559,120,51119513.0,1.89,1.78,-2.20848,371373639.1065337,2025-12-22 12:23
bonk,bonk,Bonk,8.21e-06,680024617,121,56831989.0,8.26e-06,7.9e-06,0.67033,82901513739604.31,2025-12-22 12:23
renzo-restaked-eth,ezeth,Renzo Restaked ETH,3257.91,674359805,122,204654.0,3256.41,3144.73,1.76272,207383.6533552056,2025-12-22 12:23
morpho,morpho,Morpho,1.23,663688123,123,12139916.0,1.25,1.19,0.75782,540841994.0432571,2025-12-22 12:23
wrapped-flare,wflr,Wrapped Flare,0.01163477,652903982,124,5401923.0,0.01188553,0.01135582,-0.1845,56499783116.93748,2025-12-22 12:23
usdai,usdai,USDai,0.999731,651767233,125,9741202.0,1.001,0.999766,-0.08577,651892215.3809093,2025-12-22 12:23
