id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_percentage_24h,circulating_supply,last_updated
polygon-pos-bridged-dai-polygon-pos,dai,Polygon PoS Bridged DAI (Polygon POS),0.999674,633555903,126,8126834.0,1.0,0.999512,-0.02519,633789577.0292572,2025-12-22 12:23
kinetic-staked-hype,khype,Kinetiq Staked HYPE,25.41,631833667,127,4674012.0,25.73,23.93,3.9266,24962107.31319333,2025-12-22 12:23
myx-finance,myx,MYX Finance,3.28,625378053,128,43417389.0,3.59,2.78,13.71394,190768939.69,2025-12-22 12:23
audiera,beat,Audiera,4.41,618959575,129,132520893.0,4.91,2.71,51.09612,139300000.0,2025-12-22 12:23
jupiter-exchange-solana,jup,Jupiter,0.196162,614138835,130,24233181.0,0.197572,0.186884,1.37114,3136946850.44,2025-12-22 12:23
l2-standard-bridged-weth-base,weth,L2 Standard Bridged WETH (Base),3053.18,612049464,131,576333248.0,3050.97,2948.15,1.8268,200584.962065874,2025-12-22 12:23
stakewise-v3-oseth,oseth,StakeWise Staked ETH,3214.01,604641286,132,12119.49,3213.53,3104.08,1.70934,188214.7119603,2025-12-22 12:23
jupiter-staked-sol,jupsol,Jupiter Staked SOL,147.11,600131518,133,2941784.0,148.38,143.07,1.02365,4082807.822187017,2025-12-22 12:23
pudgy-penguins,pengu,Pudgy Penguins,0.00937288,588420341,134,124973659.0,0.00937925,0.0088316,1.85258,62860396090.0,2025-12-22 12:23
fasttoken,ftn,Fasttoken,1.28,555045421,135,13449837.0,1.41,0.442784,178.91309,433805191.4,2025-12-22 12:23
c8ntinuum,ctm,c8ntinuum,0.124024,551537380,136,1080152.0,0.124564,0.120133,1.15687,4448661553.432732,2025-12-22 12:23
usual-usd,usd0,Usual USD,0.997403,546469536,137,2193388.0,1.001,0.993964,0.01499,547880673.5694067,2025-12-22 12:23
tbtc,tbtc,tBTC,90000.0,544712724,138,13481268.0,89890.0,87187.0,1.63909,6059.845761479999,2025-12-22 12:23
optimism,op,Optimism,0.276723,536798587,139,59350692.0,0.279062,0.26442,0.5293,1944092497.0,2025-12-22 12:23
curve-dao-token,crv,Curve DAO,0.373011,535391951,140,73624629.0,0.372548,0.340142,6.10142,1438250452.0,2025-12-22 12:23
story-2,ip,Story,1.57,531989098,141,44352668.0,1.6,1.46,-2.23573,339931926.97,2025-12-22 12:23
arbitrum-bridged-weth-arbitrum-one,weth,Arbitrum Bridged WETH (Arbitrum One),3054.52,528203524,142,269124708.0,3052.17,2947.4,1.65918,173056.9895589853,2025-12-22 12:23
first-digital-usd,fdusd,First Digital USD,0.9994,518112215,143,432677943.0,1.0,0.998852,0.00113,518424376.268817,2025-12-22 12:23
gho,gho,GHO,0.999529,494984942,144,4136456.0,1.002,0.99819,-0.05033,495256817.617825,2025-12-22 12:23
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,1.23,492857059,145,0.0,1.23,1.22,-0.00434,402009787.16588,2025-12-22 12:20
lido-dao,ldo,Lido DAO,0.551897,492699633,146,33545948.0,0.555165,0.527066,1.74001,893568192.593889,2025-12-22 12:23
true-usd,tusd,TrueUSD,0.996021,492564210,147,8828663.0,0.996289,0.995137,0.04217,494515083.0,2025-12-22 12:23
fetch-ai,fet,Artificial Superintelligence Alliance,0.21104,487265582,148,58817376.0,0.210948,0.201258,1.27866,2312068730.931729,2025-12-22 12:23
gteth,gteth,GTETH,3052.37,487106144,149,160198.0,3052.37,2951.03,1.73536,159790.0,2025-12-22 12:23
tezos,xtz,Tezos,0.452074,483399053,150,15444695.0,0.45193,0.432287,1.44491,1069571350.384444,2025-12-22 12:23
dash,dash,Dash,38.64,483250456,151,73738271.0,39.18,37.68,-1.2094,12522527.08934155,2025-12-22 12:23
virtual-protocol,virtual,Virtuals Protocol,0.733459,479816329,152,76378339.0,0.73466,0.689566,2.01207,656101378.8092347,2025-12-22 12:23
ether-fi,ethfi,Ether.fi,0.72698,473590134,153,35293354.0,0.73512,0.709303,-1.10739,652762352.0,2025-12-22 12:23
injective-protocol,inj,Injective,4.71,471662817,154,36025046.0,4.72,4.51,0.72513,100000000.0,2025-12-22 12:23
aerodrome-finance,aero,Aerodrome Finance,0.515093,468139578,155,13918097.0,0.51454,0.490917,2.45075,911668714.8841513,2025-12-22 12:23
spx6900,spx,SPX6900,0.506547,467952773,156,16447419.0,0.504301,0.464421,4.54932,930993080.908372,2025-12-22 12:23
merlin-chain,merl,Merlin Chain,0.428078,467454097,157,22087950.0,0.430883,0.406805,0.88198,1088486883.0,2025-12-22 12:23
newton-project,ab,AB,0.00497571,460967761,158,13791529.0,0.0049888,0.00496364,-0.00187,92623815763.95,2025-12-22 12:23
blockstack,stx,Stacks,0.253891,460754412,159,9746908.0,0.255272,0.245296,0.01306,1818421151.9688,2025-12-22 12:23
stader-ethx,ethx,Stader ETHx,3287.59,450874065,160,1348.03,3285.48,3174.69,1.60119,137400.5597219438,2025-12-22 12:23
ether-fi-liquid-eth,liquideth,Ether.Fi Liquid ETH,3288.53,448457736,161,8799.62,3288.53,3142.02,3.05993,136476.9034221386,2025-12-22 12:23
msol,msol,Marinade Staked SOL,171.21,441859910,162,2685370.0,171.99,166.34,1.0883,2583088.0,2025-12-22 12:23
the-graph,grt,The Graph,0.0385414,410311256,163,38206444.0,0.03850204,0.03588088,3.59458,10656068627.16379,2025-12-22 12:23
wrapped-apecoin,wape,Wrapped ApeCoin,0.203141,407821076,164,289114.0,0.204889,0.196317,-0.85318,2008084456.9918,2025-12-22 12:23
sweth,sweth,Swell Ethereum,3349.07,406028589,165,21089.0,3347.3,3247.54,1.33296,121323.095741077,2025-12-22 12:23
starknet,strk,Starknet,0.081654,405656170,166,43592453.0,0.081701,0.077794,1.80191,4964699314.348971,2025-12-22 12:23
usdb,usdb,USDB,0.997542,405055167,167,337594.0,1.005,0.976967,0.10817,406046631.5607005,2025-12-22 12:23
just,jst,JUST,0.04025192,398730726,168,24205111.0,0.04079578,0.03985488,0.84916,9900000000.0,2025-12-22 12:23
celestia,tia,Celestia,0.466117,398656273,169,39480848.0,0.472016,0.44927,-0.64985,857186368.95008,2025-12-22 12:23
syrup,syrup,Maple Finance,0.347218,396421859,170,44898616.0,0.358597,0.324606,4.57766,1142547259.6985314,2025-12-22 12:23
sbtc-2,sbtc,sBTC,88793.0,395748553,171,20497.0,116533.0,87377.0,-0.34814,4456.76008713,2025-12-22 12:23
floki,floki,FLOKI,4.093e-05,395263060,172,29851028.0,4.136e-05,3.993e-05,-0.34299,9656692238047.0,2025-12-22 12:23
sun-token,sun,Sun Token,0.02045901,392638806,173,40697012.0,0.02059067,0.0202577,0.95778,19190396665.22267,2025-12-22 12:23
bittorrent,btt,BitTorrent,3.94495e-07,388961236,174,20332189.0,3.96481e-07,3.93028e-07,-0.42044,986061142857000.0,2025-12-22 12:23
coinbase-wrapped-staked-eth,cbeth,Coinbase Wrapped Staked ETH,3398.5,387585894,175,3095758.0,3397.63,3294.29,1.67076,114134.521433177,2025-12-22 12:23
steakhouse-usdc-morpho-vault,steakusdc,Steakhouse USDC Morpho Vault,1.11,383942382,176,71.86,1.11,1.11,-0.00941,345370162.0349052,2025-12-22 12:20
doublezero,2z,DoubleZero,0.10911,378548472,177,8327171.0,0.10992,0.105921,0.92012,3471417500.0,2025-12-22 12:23
conflux-token,cfx,Conflux,0.072834,375535161,178,11976755.0,0.072836,0.06943,1.35169,5159697336.126149,2025-12-22 12:23
bitcoin-cash-sv,bsv,Bitcoin SV,18.68,372974256,179,12872727.0,18.72,18.3,0.05467,19964106.25,2025-12-22 12:23
ethereum-name-service,ens,Ethereum Name Service,9.72,370701143,180,39471842.0,9.78,9.42,-0.51134,38192601.[phone],2025-12-22 12:23
telcoin,tel,Telcoin,0.00388431,[phone],181,1896419.0,0.00389136,0.00373295,1.92395,95077236366.71,2025-12-22 12:22
chiliz,chz,Chiliz,0.03615844,367212566,182,112677106.0,0.03707652,0.03568813,-2.43619,10172564203.0,2025-12-22 12:23
iota,iota,IOTA,0.08683,363722952,183,11619919.0,0.089434,0.085581,-2.91068,4195693727.0,2025-12-22 12:23
olympus,ohm,Olympus,22.21,362824632,184,161411.0,22.29,21.92,0.35858,16376217.36631088,2025-12-22 12:23
bitcoin-avalanche-bridged-btc-b,btc.b,Avalanche Bridged BTC (Avalanche),89978.0,358722965,185,18792736.0,89975.0,87477.0,1.34068,3985.63024832,2025-12-22 12:23
kaia,kaia,Kaia,0.060214,353048335,186,9492929.0,0.060257,0.058628,0.38635,5856641747.106198,2025-12-22 12:23
trust-wallet-token,twt,Trust Wallet,0.843064,350494317,187,13848606.0,0.84272,0.81921,0.57282,416649900.0,2025-12-22 12:23
euro-coin,eurc,EURC,1.17,350257351,188,15031603.0,1.17,1.17,0.20764,298399012.5265981,2025-12-22 12:23
apenft,nft,AINFT,3.53509e-07,349131196,189,25947411.0,3.54494e-07,3.50273e-07,0.6151,990105667256391.5,2025-12-22 12:23
pyth-network,pyth,Pyth Network,0.060545,348060902,190,12628675.0,0.060599,0.058013,0.70101,5749982813.929336,2025-12-22 12:23
pippin,pippin,pippin,0.347125,345765198,191,43496367.0,0.454661,0.344597,-18.30489,999937719.163135,2025-12-22 12:23
binance-peg-dogecoin,doge,Binance-Peg Dogecoin,0.133148,340235188,192,3715453.0,0.133144,0.129058,0.81416,2564455966.989232,2025-12-22 12:23
dogwifcoin,wif,dogwifhat,0.340892,340208147,193,123793856.0,0.348101,0.332297,-2.07094,998926392.0,2025-12-22 12:23
kinesis-gold,kau,Kinesis Gold,141.9,339145605,194,85468.0,142.33,137.33,1.21142,2386227.8342,2025-12-22 12:23
cap-usd,cusd,Cap USD,1.002,338524982,195,15216.97,1.008,0.994806,0.22259,338155064.2990348,2025-12-22 12:23
crvusd,crvusd,crvUSD,1.001,335103526,196,15808247.0,1.004,0.992969,0.17262,335152597.7237198,2025-12-22 12:23
resolv-usr,usr,Resolv USR,0.998866,334217603,197,419961.0,1.0,0.9984,0.00782,334598514.3324218,2025-12-22 12:23
usx,usx,USX,0.99875,328401327,198,1590971.0,0.999933,0.99875,-0.05398,328810921.947244,2025-12-22 12:23
gnosis,gno,Gnosis,123.68,326721313,199,8281591.0,124.12,120.42,1.40357,2639589.0,2025-12-22 12:23
resolv-wstusr,wstusr,Resolv wstUSR,1.12,325551280,200,229402.0,1.12,1.12,0.00776,289661303.6615495,2025-12-22 12:23
basic-attention-token,bat,Basic Attention,0.218477,324462290,201,28768543.0,0.218547,0.202222,3.10885,1495713456.9526057,2025-12-22 12:23
ether-fi-staked-eth,eeth,ether.fi Staked ETH,3050.37,321755751,202,301126.0,3050.36,2949.47,1.62199,105481.33436081467,2025-12-22 12:23
arbitrum-bridged-wrapped-eeth,weeth,Arbitrum Bridged Wrapped eETH (Arbitrum),3308.81,317741886,203,845069.0,3308.63,3190.73,1.77792,96190.341649659,2025-12-22 12:23
fartcoin,fartcoin,Fartcoin,0.314957,314742585,204,90207416.0,0.314784,0.282321,7.82654,999979730.906409,2025-12-22 12:23
jasmycoin,jasmy,JasmyCoin,0.00634876,313833242,205,21540886.0,0.00635181,0.00587013,5.26384,49444999677.59027,2025-12-22 12:23
binance-peg-busd,busd,Binance-Peg BUSD,1.003,313165461,206,3606277.0,1.005,0.994542,0.26391,312477997.5095268,2025-12-22 12:23
pendle,pendle,Pendle,1.91,312253953,207,44328195.0,1.92,1.84,-0.5228,164073771.1045088,2025-12-22 12:23
benqi-liquid-staked-avax,savax,BENQI Liquid Staked AVAX,15.3,308875521,208,1882119.0,15.32,14.82,0.83071,20194683.80176136,2025-12-22 12:23
the-sandbox,sand,The Sandbox,0.118123,308484928,209,26051556.0,0.118835,0.115213,-0.53681,2613289192.2233224,2025-12-22 12:23
helium,hnt,Helium,1.64,305626063,210,3804498.0,1.66,1.6,2.15189,186321438.090597,2025-12-22 12:23
vision-3,vsn,Vision,0.083705,298533317,211,31592178.0,0.084141,0.081258,0.50143,3566902637.8794923,2025-12-22 12:23
gala,gala,GALA,0.00630641,295395737,212,26529901.0,0.00632613,0.00599175,1.67279,46900555554.30286,2025-12-22 12:23
unit-bitcoin,ubtc,Unit Bitcoin,90089.0,294078760,213,34131014.0,90047.0,87611.0,1.58394,3272.75993401,2025-12-22 12:23
frax-ether,frxeth,Frax Ether,3033.05,293118279,214,736590.0,3031.2,2924.69,1.79123,96806.46782658806,2025-12-22 12:23
mantle-restaked-eth,cmeth,Mantle Restaked ETH,3301.95,288235293,215,5202995.0,3310.61,3186.15,1.75306,87284.60992770422,2025-12-22 12:23
sonic-3,s,Sonic,0.076158,288091348,216,28976849.0,0.077169,0.074012,-0.9934,3784775845.0,2025-12-22 12:23
zebec-network,zbcn,Zebec Network,0.00293406,283609835,217,13093558.0,0.00293699,0.00277319,0.29344,96910057998.58868,2025-12-22 12:23
flow,flow,Flow,0.173497,282733276,218,7629459.0,0.175318,0.16987,-1.0388,1629605139.010412,2025-12-22 12:23
theta-token,theta,Theta Network,0.283199,282595897,219,14243525.0,0.287794,0.27488,-0.87095,1000000000.0,2025-12-22 12:23
polygon-pos-bridged-weth-polygon-pos,weth,Polygon PoS Bridged WETH (Polygon POS),3050.95,280622090,220,7852247.0,3047.91,2947.03,1.72987,92080.13573588224,2025-12-22 12:23
frax,frax,Legacy Frax Dollar,0.991685,278095676,221,2649423.0,0.992657,0.987514,-0.04152,280353537.0634645,2025-12-22 12:23
astherus-staked-bnb,asbnb,Aster Staked BNB,917.64,275048484,222,150436.0,918.58,896.96,0.95503,299971.9335038299,2025-12-22 12:23
gate-wrapped-btc,gtbtc,Gate Wrapped BTC,90333.0,270631762,223,50341.0,90333.0,87801.0,1.57771,3000.0,2025-12-22 12:23
layerzero,zro,LayerZero,1.32,268049111,224,22620347.0,1.33,1.27,0.21511,202629028.12286997,2025-12-22 12:23
humanity,h,Humanity,0.147854,266060419,225,101456243.0,0.149358,0.133164,5.39184,1825000000.0,2025-12-22 12:23
vaulta,a,Vaulta,0.16478,265496327,226,18318594.0,0.165353,0.159775,-0.34662,1611413422.0978,2025-12-22 12:22
plasma,xpl,Plasma,0.134264,264870214,227,76336002.0,0.135361,0.127479,1.97148,1977777777.7778,2025-12-22 12:23
swissborg,borg,SwissBorg,0.270674,264861503,228,767352.0,0.281335,0.264798,-1.02124,981852443.4419999,2025-12-22 12:23
fidelity-digital-interest-token,fdit,Fidelity Digital Interest Token,1.0,264067137,229,0.0,1.0,1.0,0.0,264067137.03,2025-12-22 12:20
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,1.089,263183336,230,0.0,1.089,1.089,0.0,241680091.286237,2025-12-22 12:20
decred,dcr,Decred,15.16,260364624,231,2545202.0,16.64,15.03,-8.8098,17185305.82118112,2025-12-22 12:23
binance-wrapped-btc,bbtc,Binance Wrapped BTC,89832.0,260343779,232,2250.72,89807.0,87050.0,1.566,2900.0,2025-12-22 12:23
mimblewimblecoin,mwc,MimbleWimbleCoin,23.54,259138359,233,118732.0,23.58,23.3,0.07742,10996882.0569404,2025-12-22 12:23
kinesis-silver,kag,Kinesis Silver,69.32,257999579,234,2528220.0,69.59,67.67,1.17588,3721963.8196,2025-12-22 12:23
wrapped-ether-mantle-bridge,weth,Mantle Bridged WETH (Mantle),3053.67,255367411,235,2481092.0,3058.01,2942.78,1.98761,83735.67752858478,2025-12-22 12:23
neo,neo,NEO,3.61,254503528,236,9100009.0,3.61,3.45,1.32908,70530000.0,2025-12-22 12:23
wrapped-stx-velar,wstx,Wrapped STX (Velar),0.253104,253103852,237,2805.3,0.253904,0.246124,-0.29692,1000000000.0,2025-12-22 12:23
raydium,ray,Raydium,0.935818,251066769,238,23402592.0,0.935043,0.884652,2.00075,268581313.918168,2025-12-22 12:23
arbitrum-bridged-wsteth-arbitrum,wsteth,Arbitrum Bridged wstETH (Arbitrum),3732.87,243927070,239,1432205.0,3730.35,3601.84,1.66535,65476.51800582582,2025-12-22 12:23
ape-and-pepe,apepe,Ape and Pepe,1.16e-06,243647700,240,24762320.0,1.21e-06,1.16e-06,-1.37201,210000000000000.0,2025-12-22 12:23
undeads-games,uds,Undeads Games,2.38,243360994,241,1143441.0,2.41,2.37,-0.85204,102393857.625,2025-12-22 12:23
decentraland,mana,Decentraland,0.126831,242923021,242,22601114.0,0.1286,0.124983,-1.28166,1919113044.216388,2025-12-22 12:23
wrapped-hype,whype,Wrapped HYPE,25.2,240106844,243,69547942.0,25.61,23.78,3.75507,9551978.329819556,2025-12-22 12:22
zksync,zk,ZKsync,0.02786817,238667212,244,16055356.0,0.02792002,0.02669482,0.4669,8567774770.365367,2025-12-22 12:23
susdai,susdai,Staked USDai,1.059,234973212,245,1401627.0,1.059,1.058,0.01386,221902551.6162044,2025-12-22 12:23
compound-governance-token,comp,Compound,24.1,232999300,246,23234358.0,24.2,23.47,0.03904,9668189.278360886,2025-12-22 12:23
reallink,real,RealLink,0.076473,232436425,247,6438056.0,0.076331,0.073389,2.33141,3041548975.0,2025-12-22 12:23
wrapped-aave-ethereum-usdc,waethusdc,Wrapped Aave Ethereum USDC,1.16,231458907,248,51939103.0,1.18,1.16,0.00547,196721685.375683,2025-12-22 12:23
ibc-bridged-usdc,usdc.n,Noble USDC,1.0,229250100,249,1855528.0,1.013,0.992887,0.05416,229311754.269118,2025-12-22 12:23
monad,mon,Monad,0.02093794,226126013,250,250588581.0,0.02123588,0.01883905,6.0546,10830583396.0,2025-12-22 12:23
